tag,known,mode_index,toa,rf,pw,pri,pa,doa,pulse_index,dtoa,mapped_label,is_unknown,is_noise
2,False,1,691.1441470048802,11011.804895584006,6.68295709393376,26.0562540779906,-43.07946173849327,78.03338601076453,52,15.915021156478815,-1,1,0
1,True,0,707.4659002711709,9935.306638004155,7.230858483195932,92.0,-44.571167941955096,80.24344141455188,53,16.32175326629067,0,0,0
4,True,0,715.6810924425665,1439.5595220366968,4.800422543078349,59.1,-52.54669764317676,80.29741890599722,54,8.215192171395643,1,0,0
2,False,1,720.9372870147748,11011.804895584006,2.717942288920583,29.79314000989457,-43.81630384375643,78.18078241652411,55,5.256194572208301,-1,1,0
5,True,1,743.9291258484014,9601.402286077873,4.921358674450332,68.7,-43.05986686234807,87.49161040527962,56,22.991838833626616,2,0,0
2,False,1,748.2378478353846,11011.804895584006,3.7482528742400927,27.300560820609842,-44.55314594901959,78.34406450718978,57,4.308721986983187,-1,1,0
1,True,0,768.4659002711709,9935.306638004155,7.230858483195932,61.0,-44.72523883387487,80.32560973827067,58,20.228052435786253,0,0,0
4,True,0,774.7810924425665,1208.4435768775543,4.745976725617246,59.1,-52.3159870949561,80.31296546381263,59,6.315192171395665,1,0,0
0,True,-1,782.2163654288735,2614.020577395422,15.157565332744928,,-33.359068776244484,86.33790426043652,60,7.435272986306927,-1,0,1
2,False,1,785.0031000170382,11011.804895584006,4.231804873369779,36.765252181653516,-44.710011945717255,78.5223675036563,61,2.786734588164677,-1,1,0
3,False,0,785.3172008358623,9774.229013663076,7.924130855954041,61.0,-33.38020405819168,75.48057625977214,62,0.3141008188241585,-1,1,0
2,False,1,826.4384382480554,11011.804895584006,4.648441575927375,41.435338231017184,-43.9731698404541,78.71441689566478,63,41.12123741219307,-1,1,0
4,True,0,833.8810924425666,1344.2938502882034,5.6313078949405,59.1,-52.0519760769014,80.32728664082381,64,7.442654194511192,1,0,0
1,True,0,844.8321831683766,9935.306638004155,7.230858483195932,76.3662828972057,-44.84621441091361,80.40162326860484,65,10.95109072580999,0,0,0
2,False,1,858.2567756024422,11011.804895584006,2.2965720210122167,31.81833735438687,-43.23632773519094,78.91856320712013,66,13.42459243406563,-1,1,0
3,False,0,861.6215985763764,9774.229013663076,7.924130855954041,76.30439774051405,-33.55671079068203,75.50708017794518,67,3.364822973934224,-1,1,0
5,True,1,881.3291258484015,9145.109141508434,4.551876892112402,68.7,-42.14013313765192,88.0,68,19.707527272025118,2,0,0
2,False,1,887.5010171078585,11011.804895584006,3.8762309873782854,29.244241505416262,-42.49948562992778,79.13282698949905,69,6.17189125945697,-1,1,0
4,True,0,892.9810924425666,1439.5595220366968,4.7634036572913345,59.1,-51.78807206620368,80.34040098807202,70,5.48007533470809,1,0,0
2,False,1,916.0610730625434,11011.804895584006,6.369984255364976,28.560055954684955,-41.762643524664625,79.35495281604574,71,23.079980619976823,-1,1,0
1,True,0,936.8321831683766,9935.306638004155,7.230858483195932,92.0,-44.9328532999448,80.47152953235555,72,20.771110105833145,0,0,0
2,False,1,948.4699708883601,11011.804895584006,5.81611495192877,32.40889782581665,-41.02580141940147,79.58247080393431,73,11.637787719983521,-1,1,0
5,True,1,950.0291258484016,9601.402286077873,4.264910985092211,68.7,-40.740133137651924,88.0,74,1.5591549600414965,2,0,0
4,True,0,952.0810924425666,1208.4435768775543,4.318845168325253,59.1,-51.55715211466499,80.35233944030497,75,2.0519665941650373,1,0,0
3,False,0,953.6215985763764,9774.229013663076,7.924130855954041,92.0,-33.763419653366654,75.53665605215518,76,1.5405061338097994,-1,1,0
2,False,1,984.2145386096671,11011.804895584006,5.283975502633504,35.74456772130698,-40.28895931413831,79.81276398623378,77,30.592940033290688,-1,1,0
1,True,0,997.8321831683766,9935.306638004155,7.230858483195932,61.0,-44.98426646872583,80.53543872514363,78,13.617644558709458,0,0,0
4,True,0,1011.1810924425666,1344.2938502882034,4.223342240523726,59.1,-51.38845833648375,80.36314499854451,79,13.348909274190078,1,0,0
3,False,0,1014.6215985763764,9774.229013663076,7.924130855954041,61.0,-33.998209533592615,75.56982792239536,80,3.4405061338097767,-1,1,0
2,False,1,1015.4785271383649,11011.804895584006,6.092463768087837,31.263988528697816,-39.55211720887515,80.04313969594405,81,0.856928561988525,-1,1,0
5,True,1,1018.7291258484016,10200.0,4.109971747083414,68.7,-39.340133137651925,88.0,82,3.2505987100366838,2,0,0
2,False,1,1043.9255623107476,11011.804895584006,5.310954455968542,28.4470351723828,-38.815275103611995,80.27090301493236,83,25.196436462346014,-1,1,0
5,True,2,1073.1213380669285,11503.728310184644,4.1,29.604302233826253,-46.17247595277615,82.51248146803204,84,29.195775756180865,2,0,0
1,True,0,1074.1984660655824,9935.306638004155,7.230858483195932,76.3662828972057,-44.99992634857186,80.59352258065331,85,1.0771279986538502,0,0,0
2,False,1,1087.0180461563184,11011.804895584006,2.2278343122455424,43.09248384557068,-38.07843299834884,80.49343028427487,86,12.819580090736054,-1,1,0
3,False,0,1090.9259963168904,9774.229013663076,7.924130855954041,76.30439774051405,-34.258671169467334,75.60708292887351,87,3.9079501605719997,-1,1,0
5,True,2,1104.3316280373833,11685.757260310316,6.4,31.210289970454866,-45.86478364508385,82.57856633834854,88,13.40563172049292,2,0,0
2,False,1,1122.5885320876162,11011.804895584006,6.62300774935926,35.57048593129784,-38.65840910691432,80.70824067083268,89,18.256904050232833,-1,1,0
5,True,2,1132.5728433196648,11988.625049760463,4.1,28.241215282281463,-45.55709133739154,82.63365117898167,90,9.98431123204864,2,0,0
2,False,1,1156.3478298780913,11011.804895584006,5.272511220460544,33.7592977904751,-39.39525121217748,80.91306383791292,91,23.774986558426463,-1,1,0
5,True,2,1162.3873931592598,11731.900114470576,6.4,29.81454983959493,-45.24939902969923,82.68029385606673,92,6.039563281168512,2,0,0
1,True,0,1166.1984660655824,9935.306638004155,7.230858483195932,92.0,-44.979672247924476,80.64601260841224,93,3.811072906322579,0,0,0
3,False,0,1182.9259963168904,9774.229013663076,7.924130855954041,92.0,-34.542131872145816,75.64886631329428,94,16.727530251308053,-1,1,0
5,True,2,1186.7186339967147,12173.965465998528,4.1,24.331240837455052,-45.05829327799308,82.72127088334041,95,3.792637679824338,2,0,0
4,True,0,1188.4810924425665,1344.2938502882034,5.151381362781317,59.1,-51.439927761588734,80.38936521814236,96,1.7624584458517347,1,0,0
7,True,0,1210.853216715834,3343.694120891145,25.68871888367251,1075.312667428039,-33.43055562746036,85.03962515302447,97,22.372124273267445,3,0,0
5,True,2,1213.1161454612136,11495.808987906008,6.4,26.397511464498788,-45.36598558568539,82.75950551189355,98,2.262928745379668,2,0,0
2,False,1,1221.3647891437313,11011.804895584006,4.879660134891624,28.867970437799535,-40.86893542270379,81.0,99,8.248643682517695,-1,1,0
1,True,0,1227.1984660655824,9935.306638004155,7.230858483195932,61.0,-44.9237120012645,80.69319771819039,100,5.833676921851065,0,0,0
5,True,2,1240.3532583867284,11870.908424779922,4.1,27.23711292551491,-45.67367789337769,82.79799201950327,101,13.154792321146033,2,0,0
3,False,0,1243.9259963168904,9774.229013663076,7.924130855954041,61.0,-34.84568295123498,75.69557685007673,102,3.5727379301620203,-1,1,0
4,True,0,1247.5810924425664,1439.5595220366968,5.371984123336128,59.1,-51.65689355076029,80.39629262877448,103,3.655096125675982,1,0,0
2,False,1,1249.565818547062,11011.804895584006,2.434704659755711,28.20102940333082,-41.60577752796695,81.0,104,1.9847261044956213,-1,1,0
5,True,2,1266.4222423588908,11337.491671642332,6.4,26.068983972162243,-45.98137020107,82.83971816041148,105,16.85642381182879,2,0,0
5,True,2,1290.7130229899085,11335.601233734289,4.1,24.29078063101774,-46.289062508762306,82.88758778405932,106,24.290780631017697,2,0,0
2,False,1,1292.3207069309688,11011.804895584006,5.175907766921492,42.75488838390683,-42.342619633230115,81.0,107,1.6076839410602588,-1,1,0
1,True,0,1303.5647489627881,9935.306638004155,7.230858483195932,76.3662828972057,-44.83261983644897,80.735421255395,108,11.24404203181939,0,0,0
4,True,0,1306.6810924425663,1208.4435768775543,5.33370694233554,59.1,-51.95547117880539,80.40246365470647,109,3.116343479778152,1,0,0
3,False,0,1320.2303940574045,9774.229013663076,7.924130855954041,76.30439774051405,-35.166209561893105,75.74756275438921,110,13.549301614838214,-1,1,0
5,True,2,1320.813402950691,11390.876748869789,6.4,30.100379960782373,-46.59675481645462,82.94434562691204,111,0.5830088932864328,2,0,0
2,False,0,1345.7251486661196,9827.630768435694,1.3394558558006482,28.0,-36.69700518384652,76.4933486243004,112,24.91174571542865,-1,1,0
5,True,2,1348.5172551358596,11210.053353978814,4.1,27.70385218516869,-46.90444712414693,83.01250622522622,113,2.7921064697400197,2,0,0
4,True,0,1365.7810924425662,1344.2938502882034,4.205062238660528,59.1,-52.311215742842805,80.40798047855857,114,17.26383730670659,1,0,0
2,False,0,1373.7251486661196,10159.380501714564,3.709620604215245,28.0,-35.42427791111925,76.604431832741,115,7.944056223553389,-1,1,0
5,True,2,1378.0394236755296,11813.119044256726,6.4,29.522168539670133,-47.21213943183923,83.09428878988157,116,4.314275009410039,2,0,0
1,True,0,1395.5647489627881,9935.306638004155,7.230858483195932,92.0,-44.70733048235629,80.77307747788191,117,17.52532528725851,0,0,0
2,False,0,1401.7251486661196,10122.546401221138,1.3394558558006482,28.0,-35.848449361608026,76.68495985350813,118,6.16039970333145,-1,1,0
0,True,-1,1409.903526373248,4949.524343403295,4.978104908240926,,-44.48651648697796,80.26946556533554,119,8.178377707128448,-1,0,1
5,True,2,1410.2204143064746,12217.006249907225,4.1,32.180990630944954,-47.51983173953154,83.19155972998489,120,0.3168879332265533,2,0,0
3,False,0,1412.2303940574045,9774.229013663076,7.924130855954041,92.0,-35.50042266735306,75.80511810899046,121,2.009979750929915,-1,1,0
4,True,0,1424.8810924425661,1439.5595220366968,4.558901882872924,59.1,-52.69342361012089,80.41295199594965,122,12.650698385161604,1,0,0
2,False,0,1429.7251486661196,10032.870211775567,3.709620604215245,28.0,-37.1211766343353,76.7468210699985,123,4.84405622355348,-1,1,0
5,True,2,1437.8851971940408,11216.719635505851,6.4,27.664782887565988,-47.82752404722385,83.30578431385453,124,8.160048527921163,2,0,0
2,False,0,1457.7251486661196,9943.411704557027,1.3394558558006482,28.0,-38.39390390706257,76.80341613907557,125,19.839951472078837,-1,1,0
3,False,0,1473.2303940574045,9774.229013663076,7.924130855954041,61.0,-35.84489278889021,75.86847984654261,126,15.505245391284916,-1,1,0
4,True,0,1483.981092442566,1208.4435768775543,5.112823409199338,59.1,-53.06792883968796,80.41749269808078,127,10.750698385161513,1,0,0
5,True,2,1491.3222665646315,11488.348253645549,6.4,28.207979376207394,-47.55709133739154,83.58873345635777,128,7.341174122065468,2,0,0
0,True,-1,1507.138285448716,3627.4418440472127,6.107832034850958,,-38.31336237230799,79.02586754518742,129,15.816018884084542,-1,0,1
2,False,0,1513.7251486661196,10129.59445193548,1.3394558558006482,28.0,-40.93935845251712,76.95542341746062,130,6.586863217403561,-1,1,0
5,True,2,1518.594160324455,11350.217841105392,4.1,27.271893759823502,-47.24939902969923,83.75809884997281,131,4.869011658335467,2,0,0
1,True,0,1532.931031859994,9935.306638004155,7.230858483195932,76.3662828972057,-44.35964047665509,80.83649481773789,132,14.336871535538876,0,0,0
2,False,0,1541.7251486661196,10092.487143300175,3.709620604215245,28.0,-41.78791427475561,77.07534547053733,133,8.794116806125658,-1,1,0
4,True,0,1543.081092442566,1344.2938502882034,5.614091142484071,59.1,-53.400227793181486,80.42172149690057,134,1.3559437764463382,1,0,0
5,True,2,1548.2647896541189,11215.947389935198,6.4,29.670629329663768,-46.94170672200692,83.94568296002757,135,5.183697211552953,2,0,0
3,False,0,1549.5347917979186,9774.229013663076,7.924130855954041,76.30439774051405,-36.19608519691506,75.93782531836145,136,1.2700021437997293,-1,1,0
2,False,0,1573.7251486661196,10052.987327237657,1.3394558558006482,32.0,-40.51518700202834,77.23703542196164,137,24.19035686820098,-1,1,0
5,True,2,1576.4971484784928,11422.598705333963,4.1,28.232358824374014,-46.63401441431461,84.15061199117798,138,2.771999812373224,2,0,0
4,True,0,1602.1810924425658,1439.5595220366968,5.009896352805077,59.1,-53.65864543457763,80.42576050490769,139,25.683943964073023,1,0,0
2,False,0,1605.7251486661196,10121.92628419764,3.709620604215245,32.0,-39.24245972930107,77.445806398197,140,3.5440562235537527,-1,1,0
5,True,2,1608.5896917080263,11438.455722419549,6.4,32.09254322953346,-46.32632210662231,84.37156292373447,141,2.8645430419066997,2,0,0
1,True,0,1624.931031859994,9935.306638004155,7.230858483195932,92.0,-44.14080759500481,80.86326024435301,142,16.341340151967643,0,0,0
5,True,2,1636.8451643251215,12076.792060401596,4.1,28.255472617095172,-46.01862979893,84.60679777917697,143,11.914132465127523,2,0,0
3,False,0,1641.5347917979186,9774.229013663076,7.924130855954041,92.0,-36.55039618208198,76.01327047455186,144,4.689627472797156,-1,1,0
6,False,0,1656.4690541142352,5400.0,5.66552168289604,1001.0536874122414,-36.25320302382301,65.47996621466145,145,14.934262316316563,-1,1,0
4,True,0,1661.2810924425658,1208.4435768775543,5.013938590562309,59.1,-53.81725288502045,80.42973378211136,146,4.812038328330573,1,0,0
5,True,2,1664.8539059143127,11210.84927300262,6.4,28.0087415891912,-45.71093749123769,84.85420863288563,147,3.57281347174694,2,0,0
2,False,0,1669.7251486661196,9949.760087717656,3.709620604215245,32.0,-36.69700518384652,78.0066513756996,148,4.8712427518069035,-1,1,0
5,True,2,1691.12159102824,12217.446579772732,4.1,26.26768511392707,-45.40324518354538,85.1113722082813,149,21.396442362120297,2,0,0
2,False,0,1701.7251486661196,10014.31845827135,1.3394558558006482,32.0,-35.42427791111925,78.35011362180447,150,10.603557637879703,-1,1,0
3,False,0,1702.5347917979186,9774.229013663076,7.924130855954041,61.0,-36.904190034223824,76.0948686742029,151,0.8096431317990209,-1,1,0
5,True,2,1719.934350705242,11866.356552425908,6.4,28.812759677002198,-45.09555287585307,85.37561263841597,152,17.399558907323353,2,0,0
4,True,0,1720.3810924425657,1344.2938502882034,4.7152950839125936,59.1,-53.858268504320925,80.4337660630078,153,0.44674173732369127,1,0,0
2,False,0,1733.7251486661196,10134.327129819821,3.709620604215245,32.0,-35.848449361608026,78.72413105558277,154,13.344056223553935,-1,1,0
5,True,2,1748.7911258829233,12218.592709194012,4.1,28.856775177681357,-45.21213943183923,85.64407076952126,155,15.06597721680373,2,0,0
1,True,0,1762.2973147571997,9935.306638004155,7.230858483195932,76.3662828972057,-43.62437063948536,80.90966333261443,156,13.506188874276404,0,0,0
2,False,0,1765.7251486661196,10047.314338193428,1.3394558558006482,32.0,-37.1211766343353,79.11681529363787,157,3.4278339089198653,-1,1,0
3,False,0,1778.8391895384327,9774.229013663076,7.924130855954041,76.30439774051405,-37.25383634965802,76.18261013785134,158,13.114040872313126,-1,1,0
4,True,0,1779.4810924425656,1439.5595220366968,5.308555603527779,59.1,-53.77372203392719,80.43798147663551,159,0.6419029041328486,1,0,0
2,False,0,1797.7251486661196,10118.431974235573,3.709620604215245,32.0,-38.39390390706257,79.51476567910625,160,18.244056223554026,-1,1,0
5,True,2,1803.9239790117017,12061.266185000302,4.1,30.771130775387597,-45.82752404722385,86.18173421811343,161,6.19883034558211,2,0,0
2,False,0,1825.7251486661196,10021.143512731458,1.3394558558006482,28.0,-39.666631179789846,79.90415492318006,162,21.80116965441789,-1,1,0
5,True,2,1827.2408511517951,11816.09012452005,6.4,23.31687214009347,-46.13521635491615,86.44498340384932,163,1.515702485675547,2,0,0
4,True,0,1838.5810924425655,1208.4435768775543,5.263816860512387,59.1,-53.56622882318018,80.44250227284336,164,11.340241290770336,1,0,0
2,False,0,1853.7251486661196,9970.343234663409,3.709620604215245,28.0,-40.93935845251712,80.2718493098121,165,15.144056223554117,-1,1,0
5,True,2,1854.0682644599688,11911.793974341514,4.1,26.82741330817377,-46.44290866260847,86.70069228773748,166,0.34311579384916513,2,0,0
1,True,0,1854.2973147571997,9935.306638004155,7.230858483195932,92.0,-43.33206590763069,80.9304798927521,167,0.2290502972309696,0,0,0
2,False,0,1881.7251486661196,10150.810254628555,1.3394558558006482,28.0,-41.78791427475561,80.60647271128086,168,27.427833908919865,-1,1,0
5,True,2,1882.2286546458495,11463.080175988567,6.4,28.160390185880757,-46.75060097030077,86.94622267857586,169,0.50350597972988,2,0,0
4,True,0,1897.6810924425654,1344.2938502882034,5.518870028146285,59.1,-53.248802682562236,80.44744756784165,170,15.452437796715913,1,0,0
5,True,2,1905.1803475701818,12192.10264131168,4.1,22.951692924332075,-47.05829327799308,87.17920000278586,171,7.4992551276163795,2,0,0
1,True,0,1915.2973147571997,9935.306638004155,7.230858483195932,61.0,-43.020961700382436,80.95052027199254,172,10.116967187017963,0,0,0
3,False,0,1931.8391895384327,9774.229013663076,7.924130855954041,61.0,-37.92641436850705,76.37616929548624,173,16.54187478123299,-1,1,0
2,False,0,1937.7251486661196,9938.192087737973,1.3394558558006482,28.0,-39.24245972930106,81.0,174,5.885959127686874,-1,1,0
4,True,0,1956.7810924425653,1439.5595220366968,4.634614578821043,59.1,-52.84372398816445,80.45293212190867,175,19.0559437764457,1,0,0
5,True,2,1964.3222989353678,11602.244748352728,4.1,30.48833857099033,-47.67367789337769,87.59967582599302,176,7.54120649280253,2,0,0
2,False,0,1965.7251486661196,10086.74415255823,3.709620604215245,28.0,-37.96973245657379,81.0,177,1.4028497307517682,-1,1,0
1,True,0,1991.6635976544055,9935.306638004155,7.230858483195932,76.3662828972057,-42.694250367898235,80.97040635741098,178,25.938448988285927,0,0,0
5,True,2,1991.7597167185852,11313.41485628607,6.4,27.43741778321741,-47.98137020107,87.78425329118079,179,0.09611906417967475,2,0,0
2,False,0,1993.7251486661196,10184.721083337328,1.3394558558006482,28.0,-36.69700518384652,81.0,180,1.9654319475343982,-1,1,0
3,False,0,2008.1435872789468,9774.229013663076,7.924130855954041,76.30439774051405,-38.242444511305,76.48165586755835,181,14.41843861282723,-1,1,0
4,True,0,2015.8810924425652,1208.4435768775543,5.171614687264954,59.1,-52.38056622287026,80.45906516179498,182,7.73750516361838,1,0,0
0,True,-1,2016.451828880341,6584.5799824226115,12.036126057641036,,-42.413007308027204,75.3208612584285,183,0.5707364377758495,-1,0,1
5,True,2,2017.9400538616233,12156.070219597703,4.1,26.18033714303792,-47.710937491237694,87.95051127536273,184,1.488224981282201,2,0,0
5,True,2,2048.5503039712817,11409.445830716291,6.4,30.610250109658494,-47.40324518354539,88.0,185,30.61025010965841,2,0,0
2,False,1,2048.70172033714,11192.475471434818,2.9811905249994517,32.66419651239229,-38.007278077640294,76.0,186,0.15141636585849483,-1,1,0
4,True,0,2074.981092442565,1344.2938502882034,4.257239155910909,59.1,-51.8935612432001,80.46594925990902,187,26.279372105424954,1,0,0
5,True,2,2075.746305303074,11365.675010601786,4.1,27.196001331792857,-47.09555287585307,88.0,188,0.7652128605091093,2,0,0
1,True,0,2083.6635976544057,9935.306638004155,7.230858483195932,92.0,-42.355284410560444,80.990761619346,189,7.917292351331525,0,0,0
0,True,-1,2092.870588481035,9421.437969252382,7.457995066006408,,-41.76062351235445,69.75233441418946,190,9.206990826629408,-1,0,1
3,False,0,2100.143587278947,9774.229013663076,7.924130855954041,92.0,-38.54059481551282,76.59262685755802,191,7.272998797911896,-1,1,0
5,True,2,2103.145444117183,12090.081307179269,6.4,27.39913881410889,-46.78786056816077,88.0,192,3.001856838236108,2,0,0
5,True,2,2129.604931259491,12241.607962629694,4.1,26.459487142307534,-46.48016826046846,88.0,193,26.459487142307808,2,0,0
4,True,0,2134.081092442565,1439.5595220366968,5.330081590817633,59.1,-51.418544135222746,80.47367928178552,194,4.476161183074055,1,0,0
1,True,0,2144.6635976544057,9935.306638004155,7.230858483195932,61.0,-42.00754207778557,81.01220471375028,195,10.582505211840726,0,0,0
5,True,2,2156.6648788635525,11361.364011163025,6.4,27.059947604061673,-46.17247595277615,88.0,196,12.001281209146782,2,0,0
5,True,0,2186.495595064908,8348.870564674682,2.1605144595676915,19.365641111420143,-43.11890816440121,82.0,197,29.830716201355244,2,0,0
4,True,0,2193.181092442565,1208.4435768775543,4.8280100352661,59.1,-50.98975701324162,80.48234141263667,198,6.685497377657157,1,0,0
7,True,0,2215.0861181609866,3350.5953179910175,25.68871888367251,1004.2329014451525,-33.882168530686165,85.04409165530929,199,21.90502571842171,3,0,0
5,True,0,2215.0948397664692,8348.870564674682,2.1605144595676915,28.599244701561496,-43.11890816440121,88.0,200,0.00872160548260581,2,0,0
