tag,known,mode_index,toa,rf,pw,pri,pa,doa,pulse_index,dtoa,mapped_label,is_unknown,is_noise
4,True,0,317.0990088562946,10743.52218732989,6.032170709201363,18.7,-49.941996370514985,83.07080116235845,23,15.517690249594182,2,0,0
2,False,0,329.5813186067004,10091.798584599215,1.2,28.0,-35.92884734854671,79.34294401396062,24,12.482309750405818,-1,1,0
2,False,0,385.5813186067004,10079.397577341835,1.2,28.0,-36.304686274721206,79.37902840349825,25,56.0,-1,1,0
3,True,0,385.83926653230316,1445.7564811313932,5.072798079913353,59.1,-50.90602368568755,80.14705282025918,26,0.2579479256027639,1,0,0
4,True,0,396.95216054750557,10743.52218732989,6.032170709201363,48.7,-49.51246616917271,83.13796997653489,27,11.112894015202414,2,0,0
0,True,-1,397.18583398666794,4379.767152652939,1.8307998661892098,,-52.01427482083881,86.1832443979307,28,0.2336734391623736,-1,0,1
1,True,0,403.12978727091985,9780.753440026745,8.425712150940193,77.00194837448873,-38.3003268928461,79.59315372176941,29,5.943953284251904,0,0,0
4,True,0,415.65216054750556,10743.52218732989,6.032170709201363,18.7,-49.29770106850157,83.16969431440772,30,12.52237327658571,2,0,0
0,True,-1,434.96609164512125,8718.866488316944,3.0679533435555353,,-49.55188663826139,82.05872102627055,31,19.313931097615693,-1,0,1
2,False,0,441.5813186067004,10131.1772394258,1.2,28.0,-36.6805252008957,79.41356342088051,32,6.61522696157914,-1,1,0
3,True,0,444.9392665323032,1205.0,4.967151202337127,59.1,-50.77161972618323,80.15202046766005,33,3.3579479256027867,1,0,0
4,True,0,446.80531223871657,10743.52218732989,6.032170709201363,31.153151691210994,-49.08293596783042,83.20019812862623,34,1.866045706413388,2,0,0
0,True,-1,448.4531441813486,5666.257088905844,5.372488389148178,,-48.06452441984771,83.44615673846495,35,1.647831942632024,-1,0,1
2,False,0,469.5813186067004,9873.57590970494,3.8,28.0,-36.86844466398295,79.4302323919056,36,21.1281744253518,-1,1,0
0,True,-1,479.41149698405246,8178.576566169528,4.451816362568355,,-43.76307824898882,79.04296524212285,37,9.83017837735207,-1,0,1
1,True,0,493.89574516315685,9780.753440026745,8.425712150940193,90.76595789223703,-38.36296963838389,79.64259657044207,38,14.484248179104384,0,0,0
0,True,-1,499.24593674684115,9452.86123169587,1.2338683736850133,,-49.10633268963647,83.96906303084296,39,5.350191583684307,-1,0,1
3,True,0,504.0392665323032,1313.926676709818,5.340560673048153,59.1,-50.63123578854555,80.15678942406302,40,4.793329785462049,1,0,0
4,True,0,514.2053122387166,10743.52218732989,6.032170709201363,18.7,-48.65340576648815,83.25761576998889,41,10.1660457064134,2,0,0
4,True,0,545.3584639299276,10743.52218732989,6.032170709201363,31.153151691210994,-48.438640665817005,83.28457070235389,42,31.15315169121095,2,0,0
2,False,0,553.5813186067004,10077.001983525233,1.2,28.0,-37.43220305324469,79.47777809600349,43,8.22285467677284,-1,1,0
1,True,0,554.8957451631569,9780.753440026745,8.425712150940193,61.0,-38.431189909424965,79.69119522188743,44,1.3144265564565103,0,0,0
0,True,-1,557.9120178847003,1476.1999643314164,1.5274633596422849,,-51.233089944389484,80.44537631419685,45,3.0162727215433733,-1,0,1
0,True,-1,567.6046983878595,2621.3172421742797,8.397961214222061,,-50.066713919709706,80.90205826198653,46,9.692680503159181,-1,0,1
0,True,-1,604.9466848829697,12211.600447092684,1.859070661619484,,-44.68763806269358,80.01886975289759,47,37.34198649511029,-1,0,1
2,False,0,609.5813186067004,10024.738377871205,1.2,28.0,-37.80804197941919,79.50738294612597,48,4.634633723730644,-1,1,0
4,True,0,612.7584639299276,10743.52218732989,6.032170709201363,18.7,-48.00911046447472,83.33509110316434,49,3.1771453232272506,2,0,0
3,True,0,622.2392665323033,1205.0,4.377536022294634,59.1,-50.34202242032968,80.16574542544237,50,9.480802602375661,1,0,0
0,True,-1,643.664811029601,1329.5459510401533,2.7948803112637064,,-47.87979134491599,85.91154625614354,51,21.425544497297665,-1,0,1
2,False,0,665.5813186067004,10229.470982626677,1.2,28.0,-38.18388090559369,79.5352893406409,52,21.916507577099424,-1,1,0
0,True,-1,666.1767017075372,7561.343539312069,4.27991872852228,,-46.95222405607771,84.31075799122534,53,0.5953831008367843,-1,0,1
0,True,-1,679.7622551377368,7267.26476489063,4.646226603408577,,-40.39796677781886,85.68221947228496,54,13.585553430199639,-1,0,1
3,True,0,681.3392665323033,1313.926676709818,4.265867222605366,59.1,-50.198123795314864,80.16994041225709,55,1.5770113945665116,1,0,0
0,True,-1,692.1461120491064,9634.229994459294,4.392867776009191,,-40.364958176622764,86.08215272470807,56,10.806845516803037,-1,0,1
4,True,0,692.6116156211386,10743.52218732989,6.032170709201363,48.7,-47.57958026313244,83.38127336096369,57,0.46550357203227577,2,0,0
0,True,-1,693.6602556497311,6839.695099669434,3.75461534786652,,-53.88814306186603,79.26692430150328,58,1.0486400285924447,-1,0,1
4,True,0,711.3116156211387,10743.52218732989,6.032170709201363,18.7,-47.3648151624613,83.40281284534416,59,17.6513599714076,2,0,0
0,True,-1,716.739360921209,1588.665861306767,4.993127812432723,,-47.57434255968269,80.77597486804515,60,5.427745300070342,-1,0,1
2,False,0,721.5813186067004,10270.439855920018,1.2,28.0,-38.559719831768184,79.56148973895306,61,4.841957685491366,-1,1,0
3,True,0,740.4392665323033,1445.7564811313932,4.656965514357099,59.1,-50.058027447346916,80.17395257763033,62,18.857947925602957,1,0,0
4,True,0,742.4647673123496,10743.52218732989,6.032170709201363,31.153151691210994,-47.150050061790154,83.42336169244277,63,2.0255007800462863,2,0,0
0,True,-1,755.4920337406678,7302.759445518853,4.977926265926725,,-45.484699657905246,86.72965041340046,64,13.027266428318171,-1,0,1
0,True,-1,765.8652689376194,5707.568073702115,5.778668281595682,,-49.89792659979673,84.0358775587454,65,10.373235196951555,-1,0,1
2,False,0,785.5813186067004,10247.117262795406,1.2,32.0,-38.93555875794268,79.58598872787023,66,19.71604966908103,-1,1,0
0,True,-1,786.4914323942384,7527.90356284705,4.253381854937092,,-49.35536731483363,87.11402877223514,67,0.9101137875379663,-1,0,1
4,True,0,791.1647673123497,10743.52218732989,6.032170709201363,48.7,-46.93528496111902,83.44295496300519,68,4.673334918111323,2,0,0
0,True,-1,797.5869751146289,2436.2704846683237,6.841166474985088,,-38.3413508406587,84.35194657280442,69,6.4222078022792175,-1,0,1
0,True,-1,799.2603595760103,9984.998187194802,1.2051957111897127,,-50.62533879950772,81.69866358472909,70,1.6733844613813744,-1,0,1
4,True,0,809.8647673123497,10743.52218732989,6.032170709201363,18.7,-46.72051986044788,83.46162941675729,71,10.604407736339454,2,0,0
0,True,-1,814.1761384042935,8956.206590913756,4.550197608767609,,-36.71909430252673,84.56026789215788,72,4.3113710919437835,-1,0,1
4,True,0,841.0179190035607,10743.52218732989,6.032170709201363,31.153151691210994,-46.505754759776735,83.47942344704771,73,26.841780599267167,2,0,0
1,True,0,860.6655998043714,9780.753440026745,8.425712150940193,77.00194837448873,-38.7572762850957,79.8766364803708,74,19.64768080081069,0,0,0
0,True,-1,863.5130425083006,2086.3078373361004,1.4435564368039884,,-36.31616785164431,85.63314273493822,75,2.8474427039292323,-1,0,1
2,False,0,881.5813186067004,10131.369607017692,3.8,32.0,-39.49931714720442,79.61958683938022,76,18.068276098399792,-1,1,0
0,True,-1,886.6983398897112,5161.406845936508,2.115506257085388,,-35.24736830554559,84.21338796540375,77,5.117021283010786,-1,0,1
4,True,0,889.7179190035607,10743.52218732989,6.032170709201363,48.7,-46.29098965910559,83.49637701258587,78,3.019579113849545,2,0,0
0,True,-1,902.9966778303504,4505.446969555538,7.049262172131069,,-50.45962176465814,87.99195054998324,79,13.278758826789726,-1,0,1
2,False,0,913.5813186067004,9859.803123389604,1.2,32.0,-39.68723661029167,79.62996118015072,80,10.584640776349943,-1,1,0
3,True,0,917.7392665323034,1445.7564811313932,5.6134288610741265,59.1,-49.68485704451795,80.1849417101649,81,4.157947925603025,1,0,0
0,True,-1,927.2184406671295,9904.056177251627,8.42487885959369,,-37.25153709451814,83.56332707080134,82,9.479174134826053,-1,0,1
4,True,0,939.5710706947717,10743.52218732989,6.032170709201363,31.153151691210994,-45.86145945776331,83.5279299821194,83,12.352630027642249,2,0,0
1,True,0,951.4315576966084,9780.753440026745,8.425712150940193,90.76595789223703,-38.85137436082909,79.92064461919941,84,11.860487001836646,0,0,0
3,True,0,976.8392665323034,1205.0,5.669862135036794,59.1,-49.58376916256546,80.18827370049313,85,25.407708835695075,1,0,0
2,False,0,977.5813186067004,10283.562934148986,1.2,32.0,-40.06307553646617,79.64950373164105,86,0.7420520743969519,-1,1,0
4,True,0,1006.9710706947718,10743.52218732989,6.032170709201363,18.7,-45.43192925642103,83.55663653716599,87,29.38975208807142,2,0,0
2,False,0,1009.5813186067004,10233.41383026495,3.8,32.0,-40.25099499955342,79.65868492698141,88,2.6102479119285817,-1,1,0
1,True,0,1012.4315576966084,9780.753440026745,8.425712150940193,61.0,-38.950181596292616,79.96367218074643,89,2.850239089907973,0,0,0
0,True,-1,1028.7076335133781,1765.6883752944054,5.607459617447553,,-47.611631401289976,82.3922997928022,90,16.276075816769776,-1,0,1
3,True,0,1035.9392665323035,1313.926676709818,5.358583265513321,59.1,-49.497748308831696,80.19144993666733,91,7.231633018925322,1,0,0
4,True,0,1038.1242223859829,10743.52218732989,6.032170709201363,31.153151691210994,-45.217164155749884,83.57003682897457,92,2.184955853679412,2,0,0
2,False,0,1041.5813186067003,10131.052148423056,1.2,32.0,-40.43891446264067,79.66748255886412,93,3.4570962207174034,-1,1,0
0,True,-1,1044.7523762961669,3588.722465199565,5.991884756646435,,-45.19117148205021,87.34888573702257,94,3.171057689466579,-1,0,1
0,True,-1,1055.9220688744806,7601.4455843719425,3.5372057943147928,,-39.053708350552725,84.87904508038903,95,11.169692578313743,-1,0,1
1,True,0,1089.4335060710969,9780.753440026745,8.425712150940193,77.00194837448873,-39.053522315827394,80.00570232678257,96,33.51143719661627,0,0,0
3,True,0,1095.0392665323034,1445.7564811313932,5.31277725726257,59.1,-49.42854377659576,80.1944767040965,97,5.605760461206501,1,0,0
4,True,0,1105.524222385983,10743.52218732989,6.032170709201363,18.7,-44.78763395440761,83.59517020930835,98,10.484955853679594,2,0,0
0,True,-1,1133.8293245855323,2639.723184097379,8.403410978755106,,-51.705365762775884,84.17134639151283,99,28.30510219954931,-1,0,1
2,False,0,1137.5813186067003,9952.69817912346,3.8,32.0,-41.00267285190241,79.69165962879866,100,3.7519940211680023,-1,1,0
0,True,-1,1150.9574130341234,4992.714201745333,3.779703009811076,,-46.80493308020236,79.88340736695457,101,13.37609442742314,-1,0,1
3,True,0,1154.1392665323033,1205.0,4.86863721826313,59.1,-49.37766308727346,80.1973605539396,102,3.181853498179862,1,0,0
0,True,-1,1179.6072889796812,3546.778438856154,3.921156540633026,,-42.75294078751061,87.9288597277648,103,25.46802244737796,-1,0,1
1,True,0,1180.199463963334,9780.753440026745,8.425712150940193,90.76595789223703,-39.161212783405304,80.04671999244691,104,0.5921749836527397,0,0,0
4,True,0,1185.377374077194,10743.52218732989,6.032170709201363,48.7,-44.35810375306532,83.61841046547573,105,5.17791011385998,2,0,0
2,False,0,1201.5813186067003,9831.485076599083,3.8,32.0,-41.378511778076906,79.70602810278312,106,16.203944529506316,-1,1,0
4,True,0,1204.077374077194,10743.52218732989,6.032170709201363,18.7,-44.143338652394185,83.62944750751932,107,2.4960554704937294,2,0,0
2,False,0,1233.5813186067003,10215.625312248907,1.2,32.0,-41.56643124116416,79.71271982516204,108,29.50394452950627,-1,1,0
1,True,0,1241.199463963334,9780.753440026745,8.425712150940193,61.0,-39.27306152930495,80.08671191303169,109,7.618145356633704,0,0,0
3,True,0,1272.339266532303,1445.7564811313932,5.66904291812927,59.1,-49.335549829452454,80.20272696391517,110,31.139802568969117,1,0,0
2,False,0,1297.5813186067003,9993.233783824226,1.2,32.0,-41.942270167338656,79.7251780576342,111,25.24205207439718,-1,1,0
1,True,0,1318.2014123378226,9780.753440026745,8.425712150940193,77.00194837448873,-39.3888696905378,80.12566664756649,112,20.620093731122324,0,0,0
2,False,0,1329.5813186067003,9893.99080350735,3.8,32.0,-41.869810369574104,79.73097014800865,113,11.379906268877676,-1,1,0
3,True,0,1331.439266532303,1205.0,5.109606570165462,59.1,-49.34592157234995,80.20522384804849,114,1.8579479256027298,1,0,0
4,True,0,1333.783677459616,10743.52218732989,6.032170709201363,31.153151691210994,-43.28427824970962,83.67092688554801,115,2.3444109273129925,2,0,0
2,False,0,1361.5813186067003,10217.391142375576,1.2,32.0,-41.68189090648685,79.7364888072601,116,27.797641147084278,-1,1,0
4,True,0,1382.483677459616,10743.52218732989,6.032170709201363,48.7,-43.06951314903848,83.68089537302197,117,20.902358852915768,2,0,0
3,True,0,1390.539266532303,1313.926676709818,5.441980712362457,59.1,-49.37779848402096,80.20760643712994,118,8.055589072686871,1,0,0
4,True,0,1401.183677459616,10743.52218732989,6.032170709201363,18.7,-43.14525195163266,83.6908107195463,119,10.644410927313174,2,0,0
1,True,0,1408.9673702300597,9780.753440026745,8.425712150940193,90.76595789223703,-39.5084313644194,80.16357459915979,120,7.783692770443622,0,0,0
2,False,0,1425.5813186067003,9974.413041038175,1.2,32.0,-41.306051980312354,79.74676250678708,121,16.613948376640565,-1,1,0
4,True,0,1432.336829150827,10743.52218732989,6.032170709201363,31.153151691210994,-43.3600170523038,83.70072689184266,122,6.755510544126764,2,0,0
1,True,0,1469.9673702300597,9780.753440026745,8.425712150940193,61.0,-39.631533974656726,80.20042803206196,123,37.63054107923267,0,0,0
4,True,0,1481.036829150827,10743.52218732989,6.032170709201363,48.7,-43.57478215297495,83.71069785516448,124,11.069458920767374,2,0,0
4,True,0,1499.7368291508271,10743.52218732989,6.032170709201363,18.7,-43.789547253646084,83.72077747734876,125,18.700000000000045,2,0,0
3,True,0,1508.7392665323027,1205.0,5.51398155391951,59.1,-49.5058072545102,80.21205970560375,126,9.002437381475602,1,0,0
4,True,0,1530.889980842038,10743.52218732989,6.032170709201363,31.153151691210994,-44.00431235431722,83.73101943304104,127,22.15071430973535,2,0,0
1,True,0,1546.9693186045483,9780.753440026745,8.425712150940193,77.00194837448873,-39.757958649301166,80.23622108541917,128,16.07933776251025,0,0,0
2,False,0,1549.5813186067003,9932.79722515387,1.2,28.0,-40.554374127963364,79.76467650944853,129,2.6120000021519445,-1,1,0
3,True,0,1567.8392665323026,1313.926676709818,4.449964353253316,59.1,-49.601007979344224,80.21414633252927,130,18.257947925602366,1,0,0
4,True,0,1598.2899808420382,10743.52218732989,6.032170709201363,18.7,-44.43384255565951,83.7522035054979,131,30.45071430973553,2,0,0
2,False,0,1605.5813186067003,10186.508196395302,1.2,28.0,-40.17853520178887,79.77257114222512,132,7.291337764662103,-1,1,0
4,True,0,1629.4431325332491,10743.52218732989,6.032170709201363,31.153151691210994,-44.64860765633065,83.76325114944659,133,23.861813926548848,2,0,0
2,False,0,1633.5813186067003,10120.982393605076,3.8,28.0,-39.990615738701614,79.77631105562159,134,4.138186073451152,-1,1,0
2,False,0,1661.5813186067003,9868.832280123037,1.2,28.0,-39.802696275614366,79.77993557623567,135,28.0,-1,1,0
4,True,0,1678.1431325332492,10743.52218732989,6.032170709201363,48.7,-44.86337275700179,83.77467199364793,136,16.561813926548894,2,0,0
3,True,0,1686.0392665323025,1205.0,4.7249367906419915,59.1,-49.84914812174546,80.21808067061014,137,7.896133999053291,1,0,0
2,False,0,1689.5813186067003,10264.116657531242,3.8,28.0,-39.61477681252712,79.78346212508396,138,3.542052074397816,-1,1,0
4,True,0,1696.8431325332492,10743.52218732989,6.032170709201363,18.7,-45.07813785767293,83.78651732810363,139,7.261813926548939,2,0,0
1,True,0,1698.7352764967854,9780.753440026745,8.425712150940193,61.0,-40.01986957111842,80.30461204373213,140,1.8921439635362276,0,0,0
2,False,0,1717.5813186067003,10203.165988205988,1.2,28.0,-39.42685734943987,79.78690829737323,141,18.846042109914833,-1,1,0
2,False,0,1745.5813186067003,10037.894690406461,3.8,28.0,-39.23893788635262,79.79029183121693,142,28.0,-1,1,0
2,False,0,1773.5813186067003,9886.01674778539,1.2,28.0,-39.051018423265376,79.79363057609731,143,28.0,-1,1,0
1,True,0,1775.737224871274,9780.753440026745,8.425712150940193,77.00194837448873,-40.15489015023015,80.33720767846967,144,2.1559062645737868,0,0,0
4,True,0,1795.3962842244603,10743.52218732989,6.032170709201363,18.7,-45.722433159686354,83.82510131449375,145,19.659059353186194,2,0,0
3,True,0,1804.2392665323023,1445.7564811313932,5.453732472071801,59.1,-50.16472184592332,80.22175289258188,146,8.842982307842021,1,0,0
4,True,0,1826.5494359156712,10743.52218732989,6.032170709201363,31.153151691210994,-45.93719826035749,83.8391410768392,147,22.31016938336893,2,0,0
2,False,0,1829.5813186067003,10140.039682284681,1.2,28.0,-38.67517949709088,79.80024546318563,148,3.031882691029068,-1,1,0
2,False,0,1857.5813186067003,9988.642256228975,3.8,28.0,-38.48726003400363,79.80355757492967,149,28.0,-1,1,0
3,True,0,1863.3392665323022,1205.0,4.499898803495044,59.1,-50.34326745588485,80.22351231126385,150,5.757947925601911,1,0,0
2,False,0,1885.5813186067003,10264.689540739317,1.2,28.0,-38.29934057091638,79.80689677283007,151,22.24205207439809,-1,1,0
4,True,0,1893.9494359156713,10743.52218732989,6.032170709201363,18.7,-46.36672846169978,83.86926958520559,152,8.368117308971023,2,0,0
2,False,0,1913.5813186067003,10052.378147057258,3.8,28.0,-38.11142110782913,79.81028098519678,153,19.631882691028977,-1,1,0
3,True,0,1922.439266532302,1313.926676709818,5.30924147874485,59.1,-50.53280869936944,80.22523231244261,154,8.85794792560182,1,0,0
4,True,0,1925.1025876068823,10743.52218732989,6.032170709201363,31.153151691210994,-46.581493562370916,83.88544795552998,155,2.6633210745801534,2,0,0
1,True,0,1927.5031827635112,9780.753440026745,8.425712150940193,61.0,-40.43186166336893,80.39920780284709,156,2.400595156628924,0,0,0
2,False,0,1941.5813186067003,10220.594594950331,1.2,28.0,-37.92350164474188,79.81372806030573,157,14.078135843189102,-1,1,0
2,False,0,1969.5813186067003,10223.390845654827,3.8,28.0,-37.735582181654635,79.81725573466511,158,28.0,-1,1,0
4,True,0,1973.8025876068823,10743.52218732989,6.032170709201363,48.7,-46.79625866304205,83.90242662725844,159,4.221269000182019,2,0,0
3,True,0,1981.539266532302,1445.7564811313932,4.655848482482973,59.1,-50.731001484801155,80.22692177065986,160,7.73667892541971,1,0,0
4,True,0,1992.5025876068823,10743.52218732989,6.032170709201363,18.7,-47.0110237637132,83.92024700877812,161,10.963321074580335,2,0,0
2,False,0,1997.5813186067003,9886.004997044905,1.2,28.0,-37.54766271856739,79.82088160148062,162,5.078730999817935,-1,1,0
4,True,0,2023.6557392980933,10743.52218732989,6.032170709201363,31.153151691210994,-47.22578886438434,83.93894901194693,163,26.074420691393016,2,0,0
2,False,0,2025.5813186067003,10142.572557725327,3.8,28.0,-37.35974325548014,79.82462307937536,164,1.9255793086069843,-1,1,0
3,True,0,2040.639266532302,1205.0,5.649980274953801,59.1,-50.93537554775138,80.22858961476149,165,15.057947925601638,1,0,0
2,False,0,2053.5813186067003,9934.801928207602,1.2,28.0,-37.17182379239289,79.82849738142014,166,12.942052074398362,-1,1,0
2,False,0,2081.5813186067003,10206.625334484566,3.8,28.0,-36.983904329305645,79.83252148452928,167,28.0,-1,1,0
1,True,0,2095.271089030237,9780.753440026745,8.425712150940193,90.76595789223703,-40.716426243889494,80.45698651046504,168,13.689770423536629,0,0,0
3,True,0,2099.739266532302,1313.926676709818,5.131198397911843,59.1,-51.14337269251938,80.23024481202255,169,4.468177502064918,1,0,0
2,False,0,2109.5813186067003,10248.060884367404,1.2,28.0,-36.7959848662184,79.83671209927628,170,9.842052074398453,-1,1,0
2,False,0,2137.5813186067003,10195.044652910126,3.8,28.0,-36.60806540313115,79.84108564018302,171,28.0,-1,1,0
2,False,0,2165.5813186067003,10000.350867571844,1.2,28.0,-36.420145940043895,79.84565819653535,172,28.0,-1,1,0
4,True,0,2170.9088909893035,10743.52218732989,6.032170709201363,48.7,-48.084849267068904,84.02331520488279,173,5.3275723826031935,2,0,0
4,True,0,2189.6088909893033,10743.52218732989,6.032170709201363,18.7,-48.29961436774004,84.04696680773372,174,18.699999999999818,2,0,0
3,True,0,2217.9392665323016,1205.0,4.446769835658176,59.1,-51.55980230918105,80.23355323156777,175,28.330375542998354,1,0,0
4,True,0,2220.7620426805142,10743.52218732989,6.032170709201363,31.153151691210994,-48.514379468411185,84.07170430413116,176,2.822776148212597,2,0,0
2,False,0,2221.5813186067003,10068.8821468498,1.2,28.0,-36.0443070138694,79.8554629155321,177,0.8192759261860374,-1,1,0
1,True,0,2233.2730374047255,9780.753440026745,8.425712150940193,77.00194837448873,-41.006561009586164,80.51061016371789,178,11.69171879802525,0,0,0
2,False,0,2253.5813186067003,10202.026823415074,3.8,32.0,-35.85638755078215,79.86072537630791,179,20.30828120197475,-1,1,0
3,True,0,2277.0392665323016,1313.926676709818,4.857857593071726,59.1,-51.763038513733804,80.23522443688468,180,23.457947925601275,1,0,0
2,False,0,2285.5813186067003,10280.88635117848,1.2,32.0,-35.668468087694905,79.86624739492306,181,8.542052074398725,-1,1,0
4,True,0,2319.315194371725,10743.52218732989,6.032170709201363,31.153151691210994,-49.15867477042461,84.152698344953,182,33.73387576502455,2,0,0
1,True,0,2324.0389952969626,9780.753440026745,8.425712150940193,90.76595789223703,-41.153073834520974,80.53589267695523,183,4.723800925237811,0,0,0
3,True,0,2336.1392665323015,1445.7564811313932,4.895581454082954,59.1,-51.95958572108621,80.23691892945335,184,12.100271235338823,1,0,0
4,True,0,2368.0151943717246,10743.52218732989,6.032170709201363,48.7,-49.37343987109575,84.18203552831055,185,31.875927839423184,2,0,0
4,True,0,2386.7151943717245,10743.52218732989,6.032170709201363,18.7,-49.588204971766885,84.21257643718806,186,18.699999999999818,2,0,0
3,True,0,2395.2392665323014,1205.0,4.760179564667181,59.1,-52.14704594530309,80.23864562916881,187,8.524072160576907,1,0,0
2,False,0,2413.5813186067003,9919.128536237296,1.2,32.0,-35.083209764654086,79.89120455380825,188,18.342052074398907,-1,1,0
4,True,0,2417.8683460629354,10743.52218732989,6.032170709201363,31.153151691210994,-49.80297007243803,84.24433836681,189,4.287027456235137,2,0,0
2,False,0,2445.5813186067003,10226.4659929354,3.8,32.0,-35.27112922774134,79.89822498626259,190,27.712972543764863,-1,1,0
1,True,0,2462.0409436714513,9780.753440026745,8.425712150940193,77.00194837448873,-41.44768835943296,80.58347260958983,191,16.45962506475098,0,0,0
4,True,0,2466.5683460629352,10743.52218732989,6.032170709201363,48.7,-50.01773517310917,84.27733644147051,192,4.5274023914839745,2,0,0
4,True,0,2485.268346062935,10743.52218732989,6.032170709201363,18.7,-50.23250027378031,84.31158358764294,193,18.699999999999818,2,0,0
2,False,0,2509.5813186067003,9990.204654785093,3.8,32.0,-35.646968153915836,79.91328486662817,194,24.312972543765227,-1,1,0
3,True,0,2513.439266532301,1445.7564811313932,5.544424893056954,59.1,-52.485889784202975,80.24223102754725,195,3.857947925600911,1,0,0
2,False,0,2541.5813186067003,9909.853562247234,1.2,32.0,-35.834887617003076,79.92134526918564,196,28.14205207439909,-1,1,0
1,True,0,2552.8069015636884,9780.753440026745,8.425712150940193,90.76595789223703,-41.595266245536216,80.60580476001307,197,11.225582956988092,0,0,0
2,False,0,2573.5813186067003,10046.934587914293,3.8,32.0,-36.02280708009033,79.92977223716288,198,20.77441704301191,-1,1,0
4,True,0,2583.8214977541456,10743.52218732989,6.032170709201363,18.7,-50.876795575793736,84.42191529768878,199,10.24017914744536,2,0,0
2,False,0,2605.5813186067003,10091.67641180917,1.2,32.0,-36.21072654317758,79.93857465300034,200,21.75982085255464,-1,1,0
4,True,0,2614.9746494453566,10743.52218732989,6.032170709201363,31.153151691210994,-50.90843932353512,84.4612433169779,201,9.393330838656311,2,0,0
3,True,0,2631.639266532301,1313.926676709818,5.0487661363965,59.1,-52.76395507923233,80.24605056322034,202,16.664617086944418,1,0,0
2,False,0,2637.5813186067003,10079.74892835935,3.8,32.0,-36.398646006264826,79.94776073160585,203,5.942052074399271,-1,1,0
4,True,0,2682.374649445356,10743.52218732989,6.032170709201363,18.7,-50.478909122192846,84.54373896478397,204,44.79333083865595,2,0,0
3,True,0,2690.739266532301,1445.7564811313932,4.544865025203778,59.1,-52.87634922968889,80.2480695442961,205,8.36461708694469,1,0,0
1,True,0,2690.808849938177,9780.753440026745,8.425712150940193,77.00194837448873,-41.88965179107406,80.64765318087002,206,0.06958340587607381,0,0,0
