tag,known,mode_index,toa,rf,pw,pri,pa,doa,pulse_index,dtoa,mapped_label,is_unknown,is_noise
4,True,0,1066.3515700452451,1440.668112458121,5.593785214310625,59.1,-53.31200785648879,80.13873894587363,109,10.766495956342396,1,0,0
2,False,0,1083.5850740889027,10134.287756061123,3.7821006855500867,28.0,-40.630219968297915,78.30028806967073,110,17.233504043657604,-1,1,0
1,True,0,1090.3916076538926,9771.871572737173,8.576135010613996,76.8757173955831,-41.9096669700365,80.4357622003842,111,6.806533564989877,0,0,0
5,True,1,1094.9428381271614,10200.0,5.433892725666475,68.7,-41.87906433191907,85.86402449233024,112,4.551230473268788,2,0,0
2,False,0,1111.5850740889027,10186.203181003666,1.2155696046040787,28.0,-40.266583604661555,78.31627748065306,113,16.642235961741335,-1,1,0
3,False,0,1119.7708098662083,9800.108517976658,7.661651876798326,76.872953219947,-38.83296537743044,75.46189267736823,114,8.185735777305581,-1,1,0
4,True,0,1125.451570045245,1210.5517256082805,5.050404471852665,59.1,-53.11728318061146,80.14486075970542,115,5.680760179036724,1,0,0
2,False,0,1139.5850740889027,10170.304483575495,3.7821006855500867,28.0,-39.90294724102519,78.33240920433053,116,14.133504043657695,-1,1,0
5,True,1,1163.6428381271614,11342.929255787836,4.617451975294319,68.7,-40.87906433191907,86.16936578339427,117,24.05776403825871,2,0,0
2,False,0,1167.5850740889027,10010.678423714111,1.2155696046040787,28.0,-39.53931087738883,78.34900801888723,118,3.9422359617412894,-1,1,0
1,True,0,1182.0517474724918,9771.871572737173,8.576135010613996,91.66013981859915,-41.624982292733414,80.49057703346412,119,14.466673383589068,0,0,0
4,True,0,1184.551570045245,1319.5971470070351,5.391699504252422,59.1,-52.881832385058466,80.15157422479874,120,2.4998225727531462,1,0,0
2,False,0,1199.5850740889027,10165.775135675874,3.7821006855500867,32.0,-39.17567451375246,78.36639559409451,121,15.033504043657786,-1,1,0
3,False,0,1211.7708098662083,9800.108517976658,7.661651876798326,92.0,-38.61253879062213,75.49040441294844,122,12.185735777305581,-1,1,0
2,False,0,1231.5850740889027,10168.490334028515,1.2155696046040787,32.0,-38.812038150116095,78.3848883506517,123,19.81426422269442,-1,1,0
5,True,1,1232.3428381271615,12189.922940940178,4.319746392099688,68.7,-39.87906433191907,86.50203163518067,124,0.757764038258756,2,0,0
4,True,0,1243.6515700452449,1440.668112458121,4.348736614658777,59.1,-52.62242699784807,80.15892109057971,125,11.308731918083367,1,0,0
1,True,0,1244.3275567586384,9771.871572737173,8.576135010613996,62.27580928614646,-41.33946587889281,80.5415221723248,126,0.6759867133935131,0,0,0
5,True,1,1261.3428381271615,10200.0,6.1584597901133655,29.0,-38.87906433191907,86.85608597328273,127,17.01528136852312,2,0,0
2,False,0,1263.5850740889027,9964.633036975756,3.7821006855500867,32.0,-38.448401786479735,78.40479535445866,128,2.242235961741244,-1,1,0
3,False,0,1272.7708098662083,9800.108517976658,7.661651876798326,61.0,-38.37805360670661,75.5217024380821,129,9.185735777305581,-1,1,0
5,True,1,1290.3428381271615,11342.929255787836,5.130256320793389,29.0,-37.87906433191907,87.2245202152794,130,17.572028260953175,2,0,0
2,False,0,1295.5850740889027,10088.939482592063,1.2155696046040787,32.0,-38.08476542284337,78.42641625983306,131,5.242235961741244,-1,1,0
4,True,0,1302.7515700452448,1210.5517256082805,5.503691192119034,59.1,-52.35687799542666,80.16693889129746,132,7.1664959563420325,1,0,0
5,True,1,1319.3428381271615,12189.922940940178,4.912424939546158,29.0,-37.120935668080925,87.599604710323,133,16.591268081916724,2,0,0
1,True,0,1321.2032741542214,9771.871572737173,8.576135010613996,76.8757173955831,-41.05501779314191,80.58869071761607,134,1.8604360270599045,0,0,0
2,False,0,1327.5850740889027,10078.856280054719,3.7821006855500867,32.0,-37.72112905920701,78.45003931536044,135,6.381799934681339,-1,1,0
5,True,1,1348.3428381271615,10200.0,4.67182224084439,29.0,-38.12093566808093,87.97327633610915,136,20.757764038258756,2,0,0
3,False,0,1349.6437630861553,9800.108517976658,7.661651876798326,76.872953219947,-38.13107028589548,75.55601060171931,137,1.3009249589938463,-1,1,0
2,False,0,1359.5850740889027,10016.829388510989,1.2155696046040787,32.0,-37.35749269557064,78.47593944564741,138,9.941311002747398,-1,1,0
4,True,0,1361.8515700452447,1319.5971470070351,4.614916841637253,59.1,-52.102958175045934,80.17566069623979,139,2.2664959563419416,1,0,0
5,True,1,1377.3428381271615,11342.929255787836,6.129491372558899,29.0,-39.120935668080925,88.0,140,15.491268081916814,2,0,0
2,False,0,1391.5850740889027,9976.927876924705,3.7821006855500867,32.0,-36.99385633193428,78.50437642174376,141,14.242235961741244,-1,1,0
5,True,0,1398.3993403791537,9235.629741942123,2.1574370245666845,18.7,-47.59984137217368,82.03931836970028,142,6.814266290250998,2,0,0
1,True,0,1412.8634139728206,9771.871572737173,8.576135010613996,91.66013981859915,-40.77353099056076,80.63220090259492,143,14.464073593666853,0,0,0
4,True,0,1420.9515700452446,1440.668112458121,5.4788830254335545,59.1,-51.87732949564805,80.18511488966249,144,8.088156072423999,1,0,0
2,False,0,1423.5850740889027,10067.79003062072,1.2155696046040787,32.0,-36.630219968297915,78.53559313240893,145,2.6335040436581494,-1,1,0
5,True,0,1427.0993403791538,9235.629741942123,2.1574370245666845,28.7,-48.46470623703854,82.07941595117798,146,3.5142662902510438,2,0,0
3,False,0,1441.6437630861553,9800.108517976658,7.661651876798326,92.0,-37.87323246143938,75.59353272083517,147,14.544422707001559,-1,1,0
5,True,0,1445.7993403791536,9235.629741942123,2.1574370245666845,18.7,-49.329571101903404,82.12189399049004,148,4.1555772929982595,2,0,0
2,False,0,1455.5850740889027,9827.23482135712,3.7821006855500867,32.0,-36.26658360466155,78.56981396772744,149,9.785733709749138,-1,1,0
5,True,0,1474.4993403791536,9235.629741942123,2.1574370245666845,28.7,-50.19443596676827,82.17019558194254,150,18.914266290250907,2,0,0
1,True,0,1475.1392232589671,9771.871572737173,8.576135010613996,62.27580928614646,-40.49687871937847,80.67219530630258,151,0.6398828798135128,0,0,0
4,True,0,1480.0515700452445,1210.5517256082805,4.570371336772957,59.1,-51.69453943372684,80.1953249818969,152,4.91234678627734,1,0,0
2,False,0,1487.5850740889027,9913.940984056007,1.2155696046040787,32.0,-35.90294724102519,78.60724332582994,153,7.53350404365824,-1,1,0
5,True,0,1493.1993403791537,9235.629741942123,2.1574370245666845,18.7,-50.94069916836686,82.22759628684935,154,5.614266290250953,2,0,0
3,False,0,1502.6437630861553,9800.108517976658,7.661651876798326,61.0,-37.6062560015198,75.63445122406127,155,9.44442270700165,-1,1,0
2,False,0,1519.5850740889027,10153.46542129522,3.7821006855500867,32.0,-35.53931087738883,78.64806425265725,156,16.941311002747398,-1,1,0
5,True,0,1521.8993403791537,9235.629741942123,2.1574370245666845,28.7,-50.075834303502,82.29710990159704,157,2.3142662902509983,2,0,0
4,True,0,1539.1515700452444,1319.5971470070351,4.706350440022264,59.1,-51.56614626691648,80.20630945289248,158,17.25222966609067,1,0,0
5,True,0,1540.5993403791535,9235.629741942123,2.1574370245666845,18.7,-49.210969438637136,82.38140175620991,159,1.4477703339091477,2,0,0
2,False,0,1551.5850740889027,10075.034802730808,1.2155696046040787,32.0,-35.17567451375246,78.69243722381991,160,10.985733709749184,-1,1,0
1,True,0,1552.0149406545502,9771.871572737173,8.576135010613996,76.8757173955831,-40.226902054815355,80.7088399047246,161,0.4298665656474441,0,0,0
5,True,0,1569.2993403791536,9235.629741942123,2.1574370245666845,28.7,-48.346104573772266,82.48271203765805,162,17.284399724603418,2,0,0
3,False,0,1579.5167163061024,9800.108517976658,7.661651876798326,76.872953219947,-37.331917590429505,75.67892593765332,163,10.217375926948762,-1,1,0
2,False,0,1583.5850740889027,9922.07499013318,3.7821006855500867,32.0,-35.1879618498839,78.7404990766595,164,4.068357782800376,-1,1,0
5,True,0,1587.9993403791536,9235.629741942123,2.1574370245666845,18.7,-47.4812397089074,82.60279134375686,165,4.414266290250907,2,0,0
4,True,0,1598.2515700452443,1440.668112458121,5.566326288116128,59.1,-51.50002549141056,80.21808162923578,166,10.25222966609067,1,0,0
2,False,0,1611.5850740889027,9900.688755729649,1.2155696046040787,28.0,-35.551598213520265,78.7923620996186,167,13.333504043658422,-1,1,0
5,True,0,1616.6993403791537,9235.629741942123,2.1574370245666845,28.7,-46.61637484404254,82.74285032165524,168,5.114266290250953,2,0,0
5,True,0,1635.3993403791537,9235.629741942123,2.1574370245666845,18.7,-45.751509979177676,82.90352483972127,169,18.700000000000045,2,0,0
2,False,0,1639.5850740889027,10164.59835409904,3.7821006855500867,28.0,-35.915234577156625,78.84811328497986,170,4.185733709749002,-1,1,0
1,True,0,1643.6750804731494,9771.871572737173,8.576135010613996,91.66013981859915,-39.965397647031075,80.74232296624805,171,4.090006384246635,0,0,0
4,True,0,1657.3515700452442,1210.5517256082805,5.0769006637672,59.1,-51.49989875939394,80.23064959546423,172,13.676489572094852,1,0,0
5,True,0,1664.0993403791535,9235.629741942123,2.1574370245666845,28.7,-44.88664511431281,83.08485769476704,173,6.74777033390933,2,0,0
2,False,0,1667.5850740889027,9836.477605197939,1.2155696046040787,28.0,-36.278870940792984,78.9078137499466,174,3.4857337097491836,-1,1,0
3,False,0,1671.5167163061024,9800.108517976658,7.661651876798326,92.0,-37.05204290503164,75.7270930218738,175,3.9316422171996237,-1,1,0
5,True,0,1682.7993403791536,9235.629741942123,2.1574370245666845,18.7,-44.02178024944794,83.28629738086231,176,11.282624073051238,2,0,0
2,False,0,1695.5850740889027,9883.508031834608,3.7821006855500867,28.0,-36.64250730442936,78.97149832991792,177,12.785733709749138,-1,1,0
1,True,0,1705.950889759296,9771.871572737173,8.576135010613996,62.27580928614646,-39.71410576471423,80.77285379876638,178,10.365815670393204,0,0,0
5,True,0,1711.4993403791536,9235.629741942123,2.1574370245666845,28.7,-43.15691538458308,83.5067139551559,179,5.548450619857704,2,0,0
4,True,0,1716.4515700452441,1319.5971470070351,4.586890709167181,59.1,-51.56511343477606,80.24401614026488,180,4.9522296660904885,1,0,0
2,False,0,1723.5850740889027,9968.015525238454,1.2155696046040787,28.0,-37.00614366806572,79.03917534666499,181,7.133504043658604,-1,1,0
5,True,0,1730.1993403791535,9235.629741942123,2.1574370245666845,18.7,-43.70794948028178,83.74443154427435,182,6.614266290250725,2,0,0
3,False,0,1732.5167163061024,9800.108517976658,7.661651876798326,61.0,-36.768494465181455,75.77906406486782,183,2.3173759269488983,-1,1,0
2,False,0,1751.5850740889027,10183.349620367255,3.7821006855500867,28.0,-37.369780031702085,79.11082655295087,184,19.068357782800376,-1,1,0
5,True,0,1758.8993403791535,9235.629741942123,2.1574370245666845,28.7,-44.572814345146654,83.99727655614755,185,7.314266290250771,2,0,0
4,True,0,1775.551570045244,1440.668112458121,5.260315676969141,59.1,-51.69068590210841,80.25817873791611,186,16.652229666090534,1,0,0
5,True,0,1777.5993403791535,9235.629741942123,2.1574370245666845,18.7,-45.43767921001152,84.26264021029516,187,2.0477703339095115,2,0,0
2,False,0,1779.5850740889027,10115.214607388047,1.2155696046040787,28.0,-37.733416395338445,79.18640725396295,188,1.9857337097491836,-1,1,0
1,True,0,1782.826607154879,9771.871572737173,8.576135010613996,76.8757173955831,-39.47469871388141,80.80066135677005,189,3.2415330659762276,0,0,0
5,True,0,1806.2993403791536,9235.629741942123,2.1574370245666845,28.7,-46.30254407487638,84.53755358769124,190,23.472733224274634,2,0,0
2,False,0,1807.5850740889027,9995.819872986776,3.7821006855500867,28.0,-38.09705275897481,79.26584660474956,191,1.2857337097491381,-1,1,0
3,False,0,1809.3896695260494,9800.108517976658,7.661651876798326,76.872953219947,-36.483159238963964,75.83492534006254,192,1.804595437146645,-1,1,0
5,True,0,1824.9993403791536,9235.629741942123,2.1574370245666845,18.7,-47.16740893974124,84.8187730411591,193,15.609670853104262,2,0,0
4,True,0,1834.651570045244,1210.5517256082805,5.515300428449186,59.1,-51.86760601702041,80.27312956509596,194,9.652229666090307,1,0,0
2,False,0,1835.5850740889027,9961.01520173603,1.2155696046040787,28.0,-38.46068912261118,79.34904808168139,195,0.933504043658786,-1,1,0
5,True,0,1853.6993403791535,9235.629741942123,2.1574370245666845,28.7,-48.03227380460611,85.102873509195,196,18.114266290250725,2,0,0
2,False,0,1863.5850740889027,9836.272416856245,3.7821006855500867,28.0,-38.82432548624754,79.43589012480035,197,9.885733709749275,-1,1,0
5,True,0,1872.3993403791535,9235.629741942123,2.1574370245666845,18.7,-48.897138669470976,85.38634704875143,198,8.814266290250771,2,0,0
1,True,0,1874.4867469734781,9771.871572737173,8.576135010613996,91.66013981859915,-39.24876970895651,80.82599271769206,199,2.087406594324648,0,0,0
2,False,0,1891.5850740889027,9928.690219438507,1.2155696046040787,28.0,-39.1879618498839,79.526226946781,200,17.09832711542458,-1,1,0
