tag,known,mode_index,toa,rf,pw,pri,pa,doa,pulse_index,dtoa,mapped_label,is_unknown,is_noise
5,True,1,281.80471236434295,12213.249592594217,3.5755941183032776,48.85,-40.966563755731535,84.38027286708376,36,19.69938352956723,2,0,0
0,True,-1,286.33816388376044,1791.5351890464767,2.9814673392475326,,-35.449347363555496,86.70276122640392,37,4.533451519417497,-1,0,1
2,False,0,290.1053288347757,9827.189243848783,3.7895921016070195,28.0,-41.38282327639929,77.0207581570335,38,3.7671649510152747,-1,1,0
1,True,0,298.87328278483125,9749.85728564112,7.71284776178879,92.0,-38.302272794007166,79.1388808037767,39,8.767953950055528,0,0,0
3,False,0,300.2772750655093,9826.734728414116,7.890863373492641,61.0,-35.00805563219121,75.80297598728752,40,1.4039922806780396,-1,1,0
4,True,0,306.29568886546303,1326.37899177297,4.405978485741008,59.1,-50.82469544983228,80.16989356073364,41,6.018413799953748,1,0,0
2,False,0,318.1053288347757,9931.98876466949,1.2,28.0,-40.98845707921619,77.04914001474874,42,11.809639969312684,-1,1,0
5,True,1,330.65471236434297,10200.0,6.114531857392299,48.85,-42.1332304223982,84.45907710496621,43,12.549383529567251,2,0,0
2,False,0,346.1053288347757,9979.395225463868,3.7895921016070195,28.0,-40.59409088203309,77.07482244757628,44,15.450616470432749,-1,1,0
1,True,0,359.8732827848313,9749.85728564112,7.71284776178879,61.0,-38.18903323908314,79.15628324692254,45,13.767953950055585,0,0,0
4,True,0,365.39568886546306,1450.0,5.270206224094756,59.1,-50.54719558769967,80.1869625123046,46,5.522406080631754,1,0,0
3,False,0,375.34231944475147,9826.734728414116,7.890863373492641,75.0650443792422,-35.29371290795481,75.87986841418268,47,9.94663057928841,-1,1,0
2,False,0,378.1053288347757,10015.088759028526,1.2,32.0,-40.19972468485,77.09815560747815,48,2.7630093900242514,-1,1,0
5,True,1,379.504712364343,11265.489643637084,5.5904254756047695,48.85,-43.299897089064864,84.52363308366148,49,1.3993835295672739,2,0,0
2,False,0,410.1053288347757,9950.807604975678,3.7895921016070195,32.0,-39.8053584876669,77.11950803266224,50,30.600616470432726,-1,1,0
0,True,-1,413.645238286406,1992.2961949179873,3.3417815594799096,,-39.08944341257889,82.31724764577862,51,3.539909451630308,-1,0,1
4,True,0,424.4956888654631,1205.5496934398918,4.646696388932897,59.1,-50.26519001071741,80.2031193805441,52,10.850450579057053,1,0,0
5,True,1,428.354712364343,12213.249592594217,5.081034232275548,48.85,-43.533436244268465,84.58657850676073,53,3.8590234988799352,2,0,0
1,True,0,435.8649260025792,9749.85728564112,7.71284776178879,75.99164321774785,-38.10170648823793,79.17411601722584,54,7.510213638236166,0,0,0
2,False,0,442.1053288347757,9987.699585389002,1.2,32.0,-39.4109922904838,77.13926376327126,55,6.240402832196537,-1,1,0
3,False,0,466.9713061195627,9826.734728414116,7.890863373492641,91.62898667481123,-35.58881101575817,75.9520792850489,56,24.865977284786993,-1,1,0
2,False,0,474.1053288347757,9981.302524708892,3.7895921016070195,32.0,-39.0166260933007,77.1578193357478,57,7.134022715213007,-1,1,0
5,True,1,477.20471236434304,10200.0,5.0522149759336505,48.85,-42.3667695776018,84.66066083455745,58,3.0993835295673193,2,0,0
0,True,-1,482.9930625041391,10269.03957635473,5.688464871214811,,-40.4864201609859,81.4735803368768,59,5.78835013979608,-1,0,1
4,True,0,483.5956888654631,1326.37899177297,4.626157901917349,59.1,-50.00147650293967,80.21834794641589,60,0.6026263613239848,1,0,0
0,True,-1,494.2747235473542,7241.007570836957,7.150306239019208,,-33.24499284512659,86.16623194376969,61,10.679034681891096,-1,0,1
0,True,-1,500.1295479116408,11517.53007962515,7.933487670430807,,-51.85982596039141,86.44635358662691,62,5.854824364286628,-1,0,1
2,False,0,506.1053288347757,9936.762120861293,1.2,32.0,-38.6222598961176,77.17558067939912,63,5.9757809231348915,-1,1,0
0,True,-1,520.5085408989069,2879.441850101509,6.1093166559229175,,-38.3873633521104,85.56946750777632,64,14.40321206413114,-1,0,1
5,True,1,526.054712364343,11265.489643637084,3.3763662470746625,48.85,-41.200102910935136,84.7578685656946,65,5.546171465436146,2,0,0
1,True,0,527.8649260025792,9749.85728564112,7.71284776178879,92.0,-38.040975991698886,79.19279070090084,66,1.8102136382361778,0,0,0
3,False,0,527.9713061195627,9826.734728414116,7.890863373492641,61.0,-35.89104041279889,76.01959460373494,67,0.10638011698347327,-1,1,0
0,True,-1,529.8100568727357,5389.560503762116,2.0780657380593324,,-49.799898482119495,77.69848171889629,68,1.8387507531730307,-1,0,1
2,False,0,538.1053288347757,9925.100620583979,3.7895921016070195,32.0,-38.2278936989345,77.1929599394498,69,8.295271962040033,-1,1,0
4,True,0,542.6956888654631,1450.0,4.400584994687676,59.1,-49.77810512226482,80.23263925610851,70,4.590360030687407,1,0,0
0,True,-1,556.0297834998006,9284.935592166417,1.2905378708199653,,-44.13538746207935,80.81309742196788,71,13.334094634337475,-1,0,1
0,True,-1,562.8086195194564,6732.7024643580935,6.392569764441813,,-36.7378912158659,81.22497275383853,72,6.7788360196558415,-1,0,1
2,False,0,570.1053288347757,9885.222676187412,1.2,32.0,-37.833527501751405,77.21037225144676,73,7.296709315319276,-1,1,0
5,True,1,574.904712364343,12213.249592594217,3.8873150994704844,48.85,-40.03343624426847,84.888614240794,74,4.799383529567308,2,0,0
1,True,0,588.8649260025792,9749.85728564112,7.71284776178879,61.0,-38.00731704794289,79.21271229504815,75,13.960213638236155,0,0,0
0,True,-1,592.720328508264,5280.571164560203,2.226943897581878,,-37.10955493106516,78.42844799440992,76,3.855402505684765,-1,0,1
4,True,0,601.7956888654631,1205.5496934398918,5.1031882667136435,59.1,-49.61480519643909,80.2459916911108,77,9.075360357199202,1,0,0
2,False,0,602.1053288347757,9822.668251745004,3.7895921016070195,32.0,-37.4391613045683,77.22823249226053,78,0.30963996931257043,-1,1,0
3,False,0,603.0363504988048,9826.734728414116,7.890863373492641,75.0650443792422,-36.198035744267386,76.08243712315192,79,0.9310216640291173,-1,1,0
5,True,1,623.754712364343,10200.0,4.166128060241011,48.85,-38.8667695776018,85.06102484502055,80,20.718361865538213,2,0,0
2,False,0,634.1053288347757,9910.101189052915,1.2,32.0,-37.044795107385205,77.2469520331114,81,10.35061647043267,-1,1,0
0,True,-1,640.1731743142461,6760.198619583524,7.083882886925647,,-44.852897646434315,82.12783064275095,82,6.067845479470407,-1,0,1
4,True,0,660.8956888654632,1326.37899177297,5.580142385381881,59.1,-49.5275709724945,80.25841098087905,83,20.722514551217046,1,0,0
1,True,0,664.8565692203271,9749.85728564112,7.71284776178879,75.99164321774785,-38.00099308384131,79.23427603800332,84,3.960880354863889,0,0,0
2,False,0,666.1053288347757,10064.788137414978,3.7895921016070195,32.0,-36.65042891020211,77.2669355200317,85,1.2487596144486588,-1,1,0
5,True,1,692.4547123643431,11265.489643637084,3.4386229483024593,68.7,-37.700102910935136,85.28038796747369,86,26.349383529567376,2,0,0
3,False,0,694.6653371736161,9826.734728414116,7.890863373492641,91.62898667481123,-36.50739435545527,76.14066616720072,87,2.2106248092729857,-1,1,0
2,False,0,698.1053288347757,10121.757457889076,1.2,32.0,-36.256062713019006,77.28857770696213,88,3.439991661159638,-1,1,0
0,True,-1,710.624153024484,6311.3177501741775,3.9546525697336046,,-47.74580644849105,77.06930036153308,89,12.518824189708312,-1,0,1
4,True,0,719.9956888654632,1450.0,5.676810227179939,59.1,-49.52750527317082,80.26991015799624,90,9.371535840979163,1,0,0
2,False,0,730.1053288347757,9962.870809785927,3.7895921016070195,32.0,-35.86169651583591,77.31226036626681,91,10.109639969312525,-1,1,0
0,True,-1,746.588782723854,8284.030175374264,4.99606959357215,,-49.39059932304457,78.75596666499591,92,16.483453889078305,-1,0,1
3,False,0,755.6653371736161,9826.734728414116,7.890863373492641,61.0,-36.816695095786066,76.19437716648228,93,9.076554449762057,-1,1,0
1,True,0,756.8565692203271,9749.85728564112,7.71284776178879,92.0,-38.022053592987575,79.25786431606092,94,1.1912320467109794,0,0,0
2,False,0,758.1053288347757,10022.723324756784,1.2,28.0,-35.46733031865281,77.338349300847,95,1.2487596144486588,-1,1,0
0,True,-1,758.8789732814953,6186.121571884627,5.498391761653001,,-41.49937607560056,75.06402129893691,96,0.7736444467195724,-1,0,1
5,True,1,761.1547123643431,12213.249592594217,4.3950136434791265,68.7,-37.46656375573153,85.54879146072837,97,2.275739082847849,2,0,0
4,True,0,779.0956888654632,1205.5496934398918,4.4734553611429195,59.1,-49.62000246431945,80.28050945617433,98,17.940976501120076,1,0,0
2,False,0,786.1053288347757,9942.139288855198,3.7895921016070195,28.0,-35.07296412146971,77.36719148123736,99,7.009639969312502,-1,1,0
2,False,0,814.1053288347757,9940.459340605326,1.2,28.0,-35.32140207571339,77.39911233009106,100,28.0,-1,1,0
1,True,0,817.8565692203271,9749.85728564112,7.71284776178879,61.0,-38.07033374834274,79.28384367078341,101,3.751240385551341,0,0,0
5,True,1,829.8547123643432,10200.0,3.737976664698018,68.7,-38.6332304223982,85.86498115713252,102,11.998143144016126,2,0,0
3,False,0,830.7303815528583,9826.734728414116,7.890863373492641,75.0650443792422,-37.12351726760126,76.24370091142357,103,0.8756691885150758,-1,1,0
4,True,0,838.1956888654632,1326.37899177297,5.4564580523481965,59.1,-49.804328288568456,80.29023615189813,104,7.465307312604978,1,0,0
2,False,0,842.1053288347757,9867.631675519191,3.7895921016070195,28.0,-35.71576827289648,77.43441317530637,105,3.9096399693124795,-1,1,0
0,True,-1,846.5342758469037,4714.642627418886,5.913476844981878,,-46.152527437716586,75.89244934095159,106,4.428947012127992,-1,0,1
0,True,-1,870.0088187791945,3114.553533067785,1.25054374050403,,-34.95196974954314,78.65826972508239,107,23.474542932290774,-1,0,1
2,False,0,870.1053288347757,10116.780128000886,1.2,28.0,-36.110134470079586,77.47336889172726,108,0.09651005558123416,-1,1,0
0,True,-1,875.3135911950274,6595.412704285528,4.378084897617889,,-45.10714310742701,83.68659028052463,109,5.208262360251638,-1,0,1
0,True,-1,891.2493211960949,1479.5715521179814,7.094400787852766,,-34.81501388804112,85.0145920554208,110,15.935730001067554,-1,0,1
1,True,0,893.8482124380749,9749.85728564112,7.71284776178879,75.99164321774785,-38.145455692230485,79.31256193031643,111,2.598891241980027,0,0,0
4,True,0,897.2956888654633,1450.0,5.168223197553112,59.1,-50.07362633650841,80.29912435094971,112,3.447476427388324,1,0,0
2,False,0,898.1053288347757,10020.63695974917,3.7895921016070195,28.0,-36.50450066726268,77.51622574987509,113,0.8096399693124567,-1,1,0
5,True,1,898.5547123643432,11265.489643637084,4.495981753827576,68.7,-39.799897089064864,86.22444633825982,114,0.4493835295675126,2,0,0
3,False,0,922.3593682276695,9826.734728414116,7.890863373492641,91.62898667481123,-37.42545957140152,76.28880252866526,115,23.804655863326275,-1,1,0
2,False,0,926.1053288347757,10136.934290216941,1.2,28.0,-36.89886686444578,77.56319948854775,116,3.7459606071062126,-1,1,0
2,False,0,954.1053288347757,10030.506030314096,3.7895921016070195,28.0,-37.293233061628875,77.61447362637124,117,28.0,-1,1,0
4,True,0,956.3956888654633,1205.5496934398918,4.68072423356817,59.1,-50.41535105397864,80.30721472148453,118,2.290360030687566,1,0,0
5,True,1,967.2547123643433,12213.249592594217,5.400553979770872,68.7,-40.96656375573153,86.61972713291624,119,10.859023498879992,2,0,0
2,False,0,982.1053288347757,10021.085841659038,1.2,28.0,-37.68759925881197,77.67019802551746,120,14.850616470432442,-1,1,0
3,False,0,983.3593682276695,9826.734728414116,7.890863373492641,61.0,-37.7201588992711,76.32988018872183,121,1.2540393928937874,-1,1,0
1,True,0,985.8482124380749,9749.85728564112,7.71284776178879,92.0,-38.246831493585795,79.3443454871619,122,2.488844210405432,0,0,0
2,False,0,1010.1053288347757,10148.758447859796,3.7895921016070195,28.0,-38.081965455995075,77.73048771882961,123,24.25711639670078,-1,1,0
4,True,0,1015.4956888654633,1326.37899177297,4.379664579558139,59.1,-50.81209731570462,80.31455417574792,124,5.390360030687589,1,0,0
0,True,-1,1030.7629390261786,1820.0369090994254,5.384133461325078,,-36.83871060800976,81.79528652891607,125,15.26725016071532,-1,0,1
5,True,1,1035.9547123643433,10200.0,5.8272297717064525,68.7,-42.1332304223982,87.04092289503379,126,5.191773338164694,2,0,0
2,False,0,1038.1053288347757,10061.256412132076,1.2,28.0,-38.47633165317817,77.79542200953415,127,2.1506164704323965,-1,1,0
0,True,-1,1039.962957822212,1866.6272222285872,2.4786893439687256,,-37.91535297387863,76.71345529969068,128,1.8576289874363283,-1,0,1
1,True,0,1046.8482124380748,9749.85728564112,7.71284776178879,61.0,-38.37366774931267,79.37949674371421,129,6.885254615862777,0,0,0
3,False,0,1058.4244126069118,9826.734728414116,7.890863373492641,75.0650443792422,-38.0053088294013,76.36716355502861,130,11.576200168836976,-1,1,0
0,True,-1,1060.9948619483957,11204.913578001566,5.051246057235029,,-52.32545883698263,83.61821933671752,131,2.5704493414839362,-1,0,1
2,False,0,1066.1053288347757,10076.256311290686,3.7895921016070195,28.0,-38.870697850361275,77.8650438505856,132,5.110466886379982,-1,1,0
0,True,-1,1070.5267610753167,10908.255621600172,7.4524993170692815,,-49.626253017828546,82.37004191645472,133,4.42143224054098,-1,0,1
4,True,0,1074.5956888654632,1450.0,4.5776604182915035,59.1,-51.242768824289165,80.32119550292313,134,4.0689277901465175,1,0,0
0,True,-1,1076.3907251348712,8805.384900211167,6.232366126682127,,-37.69512836927947,86.81514736936191,135,1.7950362694080013,-1,0,1
0,True,-1,1079.5747946049898,4631.374532042953,3.721576355251983,,-48.768927241271236,83.48294589337333,136,3.1840694701186294,-1,0,1
2,False,0,1098.1053288347757,9888.778407429007,1.2,32.0,-39.26506404754437,77.93935950850134,137,18.53053422978587,-1,1,0
5,True,1,1104.6547123643434,11265.489643637084,6.165389133652546,68.7,-43.299897089064864,87.47636691633852,138,6.549383529567649,2,0,0
1,True,0,1122.8398556558227,9749.85728564112,7.71284776178879,75.99164321774785,-38.52497179373911,79.41829174555141,139,18.185143291479335,0,0,0
2,False,0,1130.1053288347757,9914.221529042718,3.7895921016070195,32.0,-39.65943024472747,78.01833851431776,140,7.265473178953016,-1,1,0
0,True,-1,1131.2018415987188,2157.2971171618656,3.513530033578723,,-48.879668953719566,86.36756515865392,141,1.0965127639431103,-1,0,1
0,True,-1,1131.547983407266,8573.883613297996,8.580417246261876,,-47.65963135914612,84.98155512128362,142,0.34614180854714505,-1,0,1
0,True,-1,1133.3136107638124,5080.837139772684,6.7748081280312755,,-43.492028945830825,76.77748299638392,143,1.7656273565464744,-1,0,1
4,True,0,1133.6956888654631,1205.5496934398918,5.265295346325882,59.1,-51.68400386520203,80.32719695598448,144,0.3820781016506771,1,0,0
3,False,0,1150.053399281723,9826.734728414116,7.890863373492641,91.62898667481123,-38.27867767696829,76.40091198651403,145,16.357710416259806,-1,1,0
2,False,0,1162.1053288347757,10151.024265700258,1.2,32.0,-40.05379644191057,78.10191390205108,146,12.051929553052787,-1,1,0
0,True,-1,1171.4227845880032,9286.003806473542,3.488412402108061,,-35.52840267617417,87.39305491353134,147,9.317455753227478,-1,0,1
5,True,1,1173.3547123643434,12213.249592594217,5.635158682772632,68.7,-43.53343624426847,87.91342149323927,148,1.931927776340217,2,0,0
4,True,0,1192.795688865463,1326.37899177297,4.3344502895331,59.1,-52.11175892549092,80.33262179578877,149,19.44097650111962,1,0,0
2,False,0,1194.1053288347757,10014.127640443201,3.7895921016070195,32.0,-40.44816263909367,78.18998273279698,150,1.3096399693126841,-1,1,0
5,True,1,1202.3547123643434,10200.0,3.431606936217814,29.0,-42.3667695776018,88.0,151,8.249383529567694,2,0,0
0,True,-1,1206.1530695408183,2801.8331119242966,5.586412508846125,,-43.91860004813787,81.08705108158482,152,3.7983571764748376,-1,0,1
3,False,0,1211.053399281723,9826.734728414116,7.890863373492641,61.0,-38.53812596009269,76.43141250776434,153,4.900329740904681,-1,1,0
1,True,0,1214.8398556558227,9749.85728564112,7.71284776178879,92.0,-38.69955946757186,79.46097802100435,154,3.786456374099771,0,0,0
0,True,-1,1221.094686145329,4495.582597803831,6.266695098337086,,-51.46708954446011,75.98523620163023,155,6.254830489506276,-1,0,1
2,False,0,1226.1053288347757,10081.636833436876,1.2,32.0,-40.84252883627676,78.2824069003672,156,5.01064268944674,-1,1,0
5,True,0,1236.774306264358,8996.175202260922,4.0725115594271095,18.773239825687106,-48.49112715480224,82.69735046084881,157,10.668977429582355,2,0,0
4,True,0,1251.895688865463,1450.0,5.314703145631505,59.1,-52.5029396292429,80.33753779597336,158,15.12138260110487,1,0,0
2,False,0,1258.1053288347757,10046.474783698606,3.7895921016070195,32.0,-41.23689503345987,78.37901421215763,159,6.209639969312775,-1,1,0
5,True,0,1265.4743062643581,8996.175202260922,4.0725115594271095,28.7,-46.80691662848645,83.0335323709566,160,7.368977429582401,2,0,0
1,True,0,1275.8398556558227,9749.85728564112,7.71284776178879,61.0,-38.89606438554847,79.50777264391185,161,10.365549391464583,0,0,0
5,True,0,1284.2475460900453,8996.175202260922,4.0725115594271095,18.773239825687106,-45.12270610217066,83.29193570121643,162,8.407690434222559,2,0,0
3,False,0,1286.118443660965,9826.734728414116,7.890863373492641,75.0650443792422,-38.78162314418606,76.45897756266703,163,1.8708975709198512,-1,1,0
2,False,0,1290.1053288347757,10167.933153466181,1.2,32.0,-41.63126123064296,78.47959973678887,164,3.986885173810606,-1,1,0
4,True,0,1310.9956888654629,1205.5496934398918,4.294287359715702,59.1,-52.83696513090869,80.34201671253551,165,20.890360030687134,1,0,0
5,True,0,1312.9475460900453,8996.175202260922,4.0725115594271095,28.7,-43.43849557585487,83.47877913070603,166,1.9518572245824544,2,0,0
2,False,0,1322.1053288347757,9992.523985209526,3.7895921016070195,32.0,-41.97437257217394,78.58392740797225,167,9.157782744730412,-1,1,0
5,True,0,1331.7207859157324,8996.175202260922,4.0725115594271095,18.773239825687106,-44.245714950460915,83.60803596411795,168,9.61545708095673,2,0,0
1,True,0,1351.8314988735706,9749.85728564112,7.71284776178879,75.99164321774785,-39.11294863025454,79.55886053472362,169,20.110712957838132,0,0,0
2,False,0,1354.1053288347757,10057.031927031316,1.2,32.0,-41.58000637499084,78.69173187204848,170,2.273829961205138,-1,1,0
5,True,0,1360.4207859157323,8996.175202260922,4.0725115594271095,28.7,-45.9299254767767,83.69991990737782,171,6.3154570809565485,2,0,0
4,True,0,1370.0956888654628,1326.37899177297,4.382658124282865,59.1,-53.097156770502615,80.34613372224449,172,9.674902949730495,1,0,0
3,False,0,1377.7474303357762,9826.734728414116,7.890863373492641,91.62898667481123,-39.007263533637165,76.48394256911385,173,7.651741470313482,-1,1,0
5,True,0,1379.1940257414194,8996.175202260922,4.0725115594271095,18.773239825687106,-47.6141360030925,83.77869459895936,174,1.4465954056431656,2,0,0
2,False,0,1386.1053288347757,10121.2158807115,3.7895921016070195,32.0,-41.18564017780774,78.8027205647399,175,6.9113030933563095,-1,1,0
5,True,0,1407.8940257414195,8996.175202260922,4.0725115594271095,28.7,-49.298346529408285,83.87004426816671,176,21.788696906643736,2,0,0
2,False,0,1418.1053288347757,9917.089093528059,1.2,32.0,-40.791273980624645,78.9165760008626,177,10.211303093356264,-1,1,0
5,True,0,1426.6672655671066,8996.175202260922,4.0725115594271095,18.773239825687106,-50.98255705572407,83.99829045035727,178,8.561936732330878,2,0,0
4,True,0,1429.1956888654627,1450.0,5.591927864320532,59.1,-53.27185410567552,80.34996683428133,179,2.528423298356074,1,0,0
3,False,0,1438.7474303357762,9826.734728414116,7.890863373492641,61.0,-39.21328118646403,76.50666329390097,180,9.551741470313573,-1,1,0
1,True,0,1443.8314988735706,9749.85728564112,7.71284776178879,92.0,-39.34851478841274,79.61439301324693,181,5.084068537794337,0,0,0
2,False,0,1450.1053288347757,9933.62797474955,3.7895921016070195,32.0,-40.39690778344154,79.03295825907848,182,6.273829961205138,-1,1,0
5,True,0,1455.3672655671066,8996.175202260922,4.0725115594271095,28.7,-49.33323241796013,84.1837563711984,183,5.261936732330923,2,0,0
5,True,0,1474.1405053927938,8996.175202260922,4.0725115594271095,18.773239825687106,-47.649021891644345,84.44056460981895,184,18.773239825687142,2,0,0
2,False,0,1478.1053288347757,10182.081678333547,1.2,28.0,-40.002541586258445,79.1515076422405,185,3.9648234419819346,-1,1,0
4,True,0,1488.2956888654626,1205.5496934398918,5.0024190887703295,59.1,-53.355180532116655,80.35359627971135,186,10.190360030686861,1,0,0
5,True,0,1502.8405053927936,8996.175202260922,4.0725115594271095,28.7,-45.96481136532856,84.77510669822617,187,14.544816527331022,2,0,0
1,True,0,1504.8314988735706,9749.85728564112,7.71284776178879,61.0,-39.60091923544307,79.67448661436406,188,1.9909934807769787,0,0,0
2,False,0,1506.1053288347757,9841.302448788809,3.7895921016070195,28.0,-39.60817538907535,79.27184749251064,189,1.2738299612051378,-1,1,0
3,False,0,1513.8124747150184,9826.734728414116,7.890863373492641,75.0650443792422,-39.39806373520422,76.52751306837146,190,7.707145880242706,-1,1,0
5,True,0,1521.6137452184807,8996.175202260922,4.0725115594271095,18.773239825687106,-44.28060083901277,85.18535049963806,191,7.8012705034623195,2,0,0
2,False,0,1534.1053288347757,9949.423005361994,1.2,28.0,-39.213809191892246,79.3935871392182,192,12.491583616294974,-1,1,0
4,True,0,1547.3956888654625,1326.37899177297,5.436551305803322,59.1,-53.34740524763236,80.35710388356713,193,13.29036003068677,1,0,0
5,True,0,1550.3137452184808,8996.175202260922,4.0725115594271095,28.7,-43.40360968730302,85.66106042203542,194,2.918056353018301,2,0,0
2,False,0,1562.1053288347757,9973.621832390654,3.7895921016070195,28.0,-38.81944299470915,79.5163249563874,195,11.791583616294929,-1,1,0
5,True,0,1569.0869850441677,8996.175202260922,4.0725115594271095,18.773239825687106,-45.08782021361881,86.18490660337874,196,6.981656209391986,2,0,0
1,True,0,1580.8231420913185,9749.85728564112,7.71284776178879,75.99164321774785,-39.86818656432493,79.73922217598879,197,11.736157047150755,0,0,0
2,False,0,1590.1053288347757,9960.284506580023,1.2,28.0,-38.42507679752605,79.63965150600522,198,9.28218674345726,-1,1,0
5,True,0,1597.7869850441677,8996.175202260922,4.0725115594271095,28.7,-46.7720307399346,86.7343428710607,199,7.681656209392031,2,0,0
3,False,0,1605.4414613898296,9826.734728414116,7.890863373492641,91.62898667481123,-39.5601650058764,76.54687986659138,200,7.654476345661806,-1,1,0
4,True,0,1606.4956888654624,1450.0,4.24316644717839,59.1,-53.25487658685193,80.36057242445682,201,1.0542274756328425,1,0,0
5,True,0,1616.560224869855,8996.175202260922,4.0725115594271095,18.773239825687106,-48.45624126625039,87.28404996954814,202,10.064536004392494,2,0,0
2,False,0,1618.1053288347757,9970.661885839127,3.7895921016070195,28.0,-38.03071060034296,79.76315274242903,203,1.545103964920827,-1,1,0
